Route ID,Origin Port,Destination Port,Orgin Port Country,Destination Port Country,No Of Stops Between,Stops Names,"Stop Points (Orgin,[BetwwenStops],End]",Distance,Average Transit Time (days),Travel Direction,Vessel Type,No Of Travels
R313,Baltimore,Kaohsiung, USA, Taiwan,0,,,341,39,N,Bulk carrier,1200
R314,Savannah,Shenzhen, USA, China,0,,,385,72,N,Tank,1500
R315,Jacksonville,Hong Kong, USA, China,0,,,429,71,S,Tank,1800
R316,Norfolk,Yokohama, USA, Japan,0,,,473,79,E,Barge,2100
R317,Mobile,Busan, USA, South Korea,1,Panama Canal,,517,81,E,Dredgers,2400
R318,Port Everglades,Shanghai, USA, China,2,"Panama Canal, Singapore",,561,10,N,Tugs,2700
R319,San Juan,Kaohsiung, Puerto Rico, Taiwan,0,,,341,32,S,Corvette,3000
R320,Houston,Shenzhen, USA, China,3,"Panama Canal, Singapore",,648,54,N,Reefer Vessel,2532
R321,New Orleans,Hong Kong, USA, China,2,"Panama Canal, Singapore",,692,60,N,Frigate,187
R322,Oakland,Busan, USA, South Korea,2,"Panama Canal, Singapore",,736,78,N,Offshore Ships,374
R323,Tacoma,Shanghai, USA, China,2,"Panama Canal, Singapore",,298,167,S,Panamax Ship,561
R324,Vancouver,Busan, Canada, South Korea,2,"Panama Canal, Singapore",,341,39,N,Bulk carrier,748
R325,Seattle,Shenzhen, USA, China,3,"Panama Canal, Singapore",,385,72,N,Tank,935
R326,Los Angeles,Ningbo, USA, China,2,"Panama Canal, Singapore",,429,71,N,Barge,1122
R327,Long Beach,Kaohsiung, USA, Taiwan,0,,,473,79,S,Dredgers,1309
R328,San Francisco,Busan, USA, South Korea,2,"Panama Canal, Singapore",,517,81,N,Tugs,1496
R329,San Diego,Shanghai, USA, China,0,,,561,10,S,Corvette,1683
R330,Portland,Yokohama, USA, Japan,0,,,341,32,E,Reefer Vessel,1870
R331,Houston,Hong Kong, USA, China,2,"Panama Canal, Singapore",,8050,22,E,Frigate,856
R332,New York,Kaohsiung, USA, Taiwan,2,"Panama Canal, Singapore",,8040,21,N,Offshore Ships,911
R333,Boston,Busan, USA, South Korea,1,Panama Canal,,7450,20,S,Panamax Ship,938
R334,Miami,Shanghai, USA, China,0,,,8560,23,N,Bulk carrier,1072
R335,Charleston,Ningbo, USA, China,1,Panama Canal,,7230,19,N,Tank,1206
R336,Savannah,Kaohsiung, USA, Taiwan,0,,,8070,21,N,Tank,1340
R337,Baltimore,Shenzhen, USA, China,1,Panama Canal,,8060,21,S,Barge,1474
R338,Norfolk,Shanghai, USA, China,3,"Panama Canal, Singapore",,6830,18,N,Dredgers,1608
R339,Mobile,Hong Kong, USA, China,0,,,6770,18,N,Tugs,1742
R340,Port Everglades,Busan, USA, South Korea,3,"Panama Canal, Singapore",,8080,21,N,Corvette,1876
R341,San Juan,Ningbo, Puerto Rico, China,2,"Panama Canal, Singapore",,8590,23,S,Reefer Vessel,2010
R342,Houston,Kaohsiung, USA, Taiwan,0,,,7570,20,N,Frigate,2144
R343,New Orleans,Shenzhen, USA, China,1,Panama Canal,,7860,21,W,Offshore Ships,2278
R344,Oakland,Shanghai, USA, China,1,Panama Canal,,5630,15,W,Panamax Ship,2412
R345,Tacoma,Ningbo, USA, China,0,,,5460,14,N,Bulk carrier,2546
R346,Vancouver,Shenzhen, Canada, China,2,"Panama Canal, Singapore",,5920,15,S,Tank,2680
R347,Los Angeles,Shenzhen, USA, China,1,Panama Canal,,6140,16,E,Roll-on/roll-off,211
R348,Long Beach,Ningbo, USA, China,0,,,6190,16,E,Naval ship,422
R349,San Francisco,Kaohsiung, USA, Taiwan,0,,,6200,16,N,Livestock carrier,633
R350,San Diego,Busan, USA, South Korea,2,"Panama Canal, Singapore",,6160,16,S,Canoe,844
R351,Portland,Shanghai, USA, China,0,,,5320,14,N,Hovercraft,1055
R352,Seattle,Yokohama, USA, Japan,0,,,4350,11,N,Submarine,1266
R353,Los Angeles,Hong Kong, USA, China,3,"Panama Canal, Singapore",,6670,18,N,Yacht,1477
R354,Long Beach,Busan, USA, South Korea,2,"Panama Canal, Singapore",,6030,16,S,Sailboat,1688
R355,San Francisco,Shanghai, USA, China,3,"Panama Canal, Singapore",,5700,15,N,Gas carrier,1899
R356,New York,Busan, USA, South Korea,1,Panama Canal,,6820,18,N,High-speed craft,2110
R357,Boston,Hong Kong, USA, China,0,,,8030,21,N,Offshore Ships,2321
R358,Tanger Med,Hong Kong, Morocco, China,,,,7230,19,S,Offshore Ships,2532
R359,Gioia Tauro,Busan, Italy, South Korea,,,,8070,21,N,Heavy Lift Ships,187
R360,Piraeus,Shanghai, Greece, China,,,,8060,21,N,Panamax Ship,374
R361,Alexandria,Busan, Egypt, South Korea,,,,6830,18,N,Tanker,561
R362,Port Sudan,Hong Kong, Sudan, China,,,,6770,18,S,Canoe,748
R363,Jebel Ali,Yokohama, United Arab Emirates, Japan,,,,8080,21,N,Hovercraft,935
R364,Mumbai (Bombay),Shanghai, India, China,,,,8590,23,N,Submarine,1122
R365,Visakhapatnam,Busan, India, South Korea,,,,7570,20,N,Yacht,1309
R366,Chittagong,Kaohsiung, Bangladesh, Taiwan,,,,7860,21,N,Sailboat,1496
R367,Fremantle,Ningbo, Australia, China,,,,5630,15,S,Gas carrier,1683
R368,Adelaide,Shenzhen, Australia, China,,,,5460,14,N,High-speed craft,1870
R369,Perth,Shenzhen, Australia, China,,,,5920,15,N,Livestock carrier,2057
R370,Wellington,Ningbo, New Zealand, China,,,,6140,16,S,Project cargo ship,2244
R371,Prince Rupert,Shanghai, Canada, China,,,,6190,16,N,Barge,2431
R372,San Pedro,Shenzhen, USA, China,,,,6200,16,N,Dredgers,233
R373,Everett,Kaohsiung, USA, Taiwan,,,,6160,16,N,Tugs,466
R374,Wilmington,Ningbo, USA, China,,,,5320,14,S,Corvette,699
R375,Mobile,Busan, USA, South Korea,,,,1433,43,N,Reefer Vessel,932
R376,Corpus Christi,Hong Kong, USA, China,,,,844,21,N,Frigate,1165
R377,Baltimore,Shanghai, USA, China,,,,4107,78,S,Offshore Ships,1398
R378,Miami,Shenzhen, USA, China,,,,8314,22,E,Panamax Ship,1631
R379,Houston,Kaohsiung, USA, Taiwan,,,,2444,50,E,Bulk carrier,1864
R380,Callao,Ningbo, Peru, China,,,,572,26,N,Tank,2097
R381,San Antonio,Shanghai, Chile, China,,,,995,48,S,Barge,2330
R382,Buenaventura,Busan, Colombia, South Korea,,,,12271,70,N,Dredgers,2563
R383,Shanghai,Kaohsiung, China, Taiwan,,,,554,59,N,Tugs,2796
R384,Singapore,Hong Kong, Singapore, China,,,,1882,49,N,Corvette,3029
R385,Busan,Yokohama, South Korea, Japan,,,,2098,163,S,Reefer Vessel,3262
R386,Rotterdam,Shanghai, Netherlands, China,,,,2537,165,N,Frigate,3495
R387,Yokohama,Busan, Japan, South Korea,,,,298,167,N,Offshore Ships,3728
R388,Ningbo-Zhoushan,Kaohsiung, China, Taiwan,,,,341,39,N,Panamax Ship,3961
R389,Qingdao,Ningbo, China, China,,,,385,72,S,Bulk carrier,4194
R390,Tianjin,Shenzhen, China, China,,,,429,71,N,Tank,427
R391,Hong Kong,Busan, China, South Korea,,,,473,79,S,Tank,954
R392,Jebel Ali,Shanghai, United Arab Emirates, China,,,,517,81,E,Barge,1481
R393,Dubai,Busan, United Arab Emirates, South Korea,,,,561,10,E,Dredgers,2008
R394,Port Kelang,Hong Kong, Malaysia, China,,,,7810,21,N,Tugs,2535
R395,Tanjung Pelepas,Shenzhen, Malaysia, China,,,,5290,14,S,Corvette,3062
R396,Jakarta,Kaohsiung, Indonesia, Taiwan,,,,5360,14,N,Reefer Vessel,3589
R397,Bangkok,Shanghai, Thailand, China,,,,4560,12,N,Frigate,4116
R398,Manila,Busan, Philippines, South Korea,,,,6220,16,N,Offshore Ships,4643
R399,Kaohsiung,Yokohama, Taiwan, Japan,,,,6050,16,S,Panamax Ship,5170
R400,Valencia,Hong Kong, Spain, China,,,,7230,19,N,Bulk carrier,5697
R401,Barcelona,Shenzhen, Spain, China,,,,8070,21,N,Tank,6224
R402,Santos,Kaohsiung, Brazil, Taiwan,,,,8060,21,N,Barge,6751
R403,Gioia Tauro,Busan, Italy, South Korea,,,,6830,18,S,Dredgers,7278
R404,Felixstowe,Ningbo, United Kingdom, China,,,,6770,18,N,Tugs,7805
R405,Southampton,Shanghai, United Kingdom, China,,,,8080,21,S,Corvette,8332
R406,Bremerhaven,Yokohama, Germany, Japan,,,,8590,23,N,Reefer Vessel,8859
R407,Le Havre,Hong Kong, France, China,,,,7570,20,N,Frigate,561
R408,Antwerp,Tokyo, Belgium, Japan,,,,7860,21,N,Offshore Ships,748
R409,Genoa,Shanghai, Italy, China,,,,5630,15,S,Panamax Ship,935
R410,Piraeus,Busan, Greece, South Korea,,,,5460,14,N,Bulk carrier,1122
R411,Salalah,Tokyo, Oman, Japan,,,,5920,15,S,Tank,1309
R412,Dammam,Rio de Janeiro, Saudi Arabia, Brazil,,,,6140,16,E,Tank,1496
R413,Mumbai (Bombay),Colon, India, Panama,,,,6190,16,E,Barge,1683
R414,Chennai (Madras),Limon, India, Costa Rica,,,,6200,16,N,Dredgers,1870
R415,Colombo,Guayaquil, Sri Lanka, Ecuador,,,,6160,16,S,Tugs,2057
R416,Kelang,Buenos Aires, Malaysia, Argentina,,,,5320,14,N,Corvette,2244
R417,Brisbane,Callao, Australia, Peru,,,,1433,43,N,Reefer Vessel,2431
R418,Melbourne,Santos, Australia, Brazil,,,,844,21,N,Frigate,233
R419,Sydney,Cartagena, Australia, Colombia,,,,4107,78,S,Offshore Ships,466
R420,Auckland,Veracruz, New Zealand, Mexico,,,,8314,22,N,Panamax Ship,699
R421,Vancouver,Manzanillo, Canada, Mexico,,,,2444,50,N,Bulk carrier,932
R422,Seattle,Klaipeda, USA, Lithuania,,,,572,26,N,Tank,1165
R423,Long Beach,Helsinki, USA, Finland,,,,995,48,S,Naval ship,1398
R424,Oakland,Riga, USA, Latvia,,,,12271,70,N,Livestock carrier,1631
R425,Miami,St. Petersburg, USA, Russia,,,,554,59,N,Barge,1864
R426,New Orleans,Oslo, USA, Norway,,,,1882,49,N,Dredgers,2097
R427,Houston,Rotterdam, USA, Netherlands,,,,2098,163,N,Tugs,2330
R428,New York,Zeebrugge, USA, Belgium,,,,2537,165,S,Corvette,2563
R429,Savannah,Gothenburg, USA, Sweden,,,,298,167,N,Reefer Vessel,2796
R430,Norfolk,Le Havre, USA, France,,,,341,39,S,Frigate,3029
R431,Charleston,Antwerp, USA, Belgium,,,,385,72,E,Offshore Ships,3262
R432,Jacksonville,Ho Chi Minh City, USA, Vietnam,,,,429,71,E,Panamax Ship,3495
R433,Los Angeles,Bangkok, USA, Thailand,,,,473,79,N,Bulk carrier,3728
R434,San Diego,Manila, USA, Philippines,,,,517,81,S,Tank,3961
R435,Seattle,Busan, USA, South Korea,,,,561,10,N,Tank,4194
R436,Tacoma,Jakarta, USA, Indonesia,,,,7810,21,N,Barge,427
R437,Portland,Klang, USA, Malaysia,,,,5290,14,N,Dredgers,954
R438,Oakland,Shanghai, USA, China,,,,5360,14,S,Tugs,1481
R439,Long Beach,Tokyo, USA, Japan,,,,4560,12,N,Corvette,2008
R440,Los Angeles,Hong Kong, USA, China,,,,6220,16,N,Reefer Vessel,2535
R441,Vancouver,Kaohsiung, Canada, Taiwan,,,,6050,16,N,Frigate,3062
R442,Montreal,Ho Chi Minh City, Canada, Vietnam,,,,517,81,S,Offshore Ships,3589
R443,Halifax,Jakarta, Canada, Indonesia,,,,561,10,N,Panamax Ship,4116
R444,Rotterdam,Penang, Netherlands, Malaysia,,,,7810,21,N,Bulk carrier,4643
R445,Hamburg,Bangkok, Germany, Thailand,,,,5290,14,S,Tank,5170
R446,Antwerp,Colombo, Belgium, Sri Lanka,,,,5360,14,N,Barge,5697
R447,Bremerhaven,Shanghai, Germany, China,,,,4560,12,N,Dredgers,6224
R448,Le Havre,Chennai, France, India,,,,6220,16,N,Tugs,6751
R449,Sines,Mumbai, Portugal, India,,,,6050,16,S,Corvette,7278
R450,Valencia,Tema, Spain, Ghana,,,,429,71,N,Reefer Vessel,7805
R451,Gioia Tauro,Alexandria, Italy, Egypt,,,,473,79,S,Frigate,8332
R452,Jeddah,Luanda, Saudi Arabia, Angola,,,,517,81,E,Offshore Ships,8859
R453,Mumbai (Bombay),Casablanca, India, Morocco,,,,561,10,E,Panamax Ship,932
R454,Visakhapatnam,Dakar, India, Senegal,,,,341,32,N,Bulk carrier,1165
R455,Chittagong,Mombasa, Bangladesh, Kenya,,,,648,54,S,Tank,1398
R456,Fremantle,Abidjan, Australia, Ivory Coast,,,,692,60,N,Tank,1631
R457,Adelaide,Cape Town, Australia, South Africa,,,,736,78,N,Barge,1864
R458,Perth,Lagos, Australia, Nigeria,,,,7230,19,N,Dredgers,2097
R459,Wellington,Durban, New Zealand, South Africa,,,,8070,21,S,Tugs,2330
R460,Prince Rupert,Haifa, Canada, Israel,,,,8060,21,N,Corvette,2563
R461,San Pedro,Athens, USA, Greece,,,,6830,18,N,Reefer Vessel,2796
R462,Everett,Izmir, USA, Turkey,,,,6770,18,N,Frigate,3029
R463,Wilmington,Lisbon, USA, Portugal,,,,8080,21,S,Offshore Ships,3262
R464,Mobile,Marseille, USA, France,,,,8590,23,N,Panamax Ship,3495
R465,Corpus Christi,Naples, USA, Italy,,,,7570,20,N,Bulk carrier,3728
R466,Baltimore,Barcelona, USA, Spain,,,,7860,21,N,Tank,3961
R467,Tacoma,Valencia, USA, Spain,,,,5630,15,S,Roll-on/roll-off,4194
R468,Everett,Piraeus, USA, Greece,,,,5460,14,N,Naval ship,427
R469,Seattle,Genoa, USA, Italy,,,,5920,15,N,Livestock carrier,954
R470,Portland,Laem Chabang, USA, Thailand,,,,6140,16,N,Offshore Ships,1481
R471,Montreal,Penang, Canada, Malaysia,,,,6190,16,S,Heavy Lift Ships,2008
R472,Halifax,Colombo, Canada, Sri Lanka,,,,6200,16,N,Panamax Ship,2535
R473,Felixstowe,Klang, United Kingdom, Malaysia,,,,6200,16,S,Tanker,3062
R474,Southampton,Bangkok, United Kingdom, Thailand,,,,6160,16,E,Canoe,3589
R475,Tilbury,Manila, United Kingdom, Philippines,,,,5320,14,E,Hovercraft,4116
R476,Liverpool,Ho Chi Minh City, United Kingdom, Vietnam,,,,1433,43,N,Submarine,4643
R477,Dunkerque,Jakarta, France, Indonesia,,,,844,21,S,Yacht,5170
R478,Algeciras,Kaohsiung, Spain, Taiwan,,,,4107,78,N,Sailboat,5697
R479,Tanger Med,Lisbon, Morocco, Portugal,,,,8314,22,N,Gas carrier,6224
R480,Alexandria,Cork, Egypt, Ireland,,,,2444,50,N,High-speed craft,6751
R481,Port Sudan,Dublin, Sudan, Ireland,,,,572,26,S,Livestock carrier,7278
R482,Jebel Ali,Bremen, United Arab Emirates, Germany,,,,995,48,N,Project cargo ship,7805
R483,Chennai (Madras),Barcelona, India, Spain,,,,12271,70,N,Barge,8332
R484,Singapore,Felixstowe, Singapore, UK,,,,554,59,N,Dredgers,8859
R485,Melbourne,Hamburg, Australia, Germany,,,,1882,49,S,Tugs,932
R486,Perth,Le Havre, Australia, France,,,,2098,163,N,Corvette,1165
R487,Auckland,Rotterdam, New Zealand, Netherlands,,,,2537,165,S,Reefer Vessel,1398
R488,Incheon,Southampton, South Korea, UK,,,,298,167,E,Frigate,1631
R489,Yokohama,Bremerhaven, Japan, Germany,,,,341,39,E,Offshore Ships,1864
R490,Kaohsiung,Zeebrugge, Taiwan, Belgium,,,,385,72,N,Panamax Ship,2097
R491,Santos,Le Havre, Brazil, France,,,,429,71,S,Bulk carrier,2330
R492,Progreso,Barcelona, Mexico, Spain,,,,473,79,N,Tank,2563
R493,Altamira,Genoa, Mexico, Italy,,,,517,81,N,Barge,2796
R494,Bremerhaven,Felixstowe, Germany, UK,,,,561,10,N,Dredgers,3029
R495,Cartagena,Antwerp, Colombia, Belgium,,,,7810,21,S,Tugs,3262
R496,Callao,Rotterdam, Peru, Netherlands,,,,5290,14,N,Corvette,3495
R497,San Antonio,Busan, Chile, South Korea,,,,5360,14,N,Reefer Vessel,3728
R498,Buenaventura,Tokyo, Colombia, Japan,,,,4560,12,N,Frigate,3961
R499,Santos,Shenzhen, Brazil, China,,,,6220,16,S,Offshore Ships,4194
R500,Buenos Aires,Ningbo, Argentina, China,,,,6050,16,N,Panamax Ship,427
R501,Rio Grande,Hong Kong, Brazil, China,,,,429,71,E,Bulk carrier,954
R502,Itaguai,Yokohama, Brazil, Japan,,,,473,79,N,Tank,1481
R503,Manaus,Shanghai, Brazil, China,,,,517,81,S,Tank,2008
R504,Santos,Visakhapatnam, Brazil, India,,,,561,10,N,Barge,2535
R505,Salina Cruz,Mumbai (Bombay), Mexico, India,,,,341,32,N,Dredgers,3062
R506,Incheon,Jeddah, South Korea, Saudi Arabia,,,,648,54,N,Tugs,3589
R507,Keelung,Alexandria, Taiwan, Egypt,,,,692,60,S,Corvette,4116
R508,Yantian,Tanger Med, China, Morocco,,,,736,78,N,Reefer Vessel,4643
R509,Qingdao,Rotterdam, China, Netherlands,,,,7230,19,N,Frigate,5170
R510,Ningbo-Zhoushan,Shanghai, China, China,,,,8070,21,S,Offshore Ships,5697
R511,Tianjin,Tianjin, China, China,,,,8060,21,E,Panamax Ship,6224
R512,Shanghai,Ningbo-Zhoushan, China, China,,,,6830,18,E,Bulk carrier,6751
R513,Antwerp,Qingdao, Belgium, China,,,,6770,18,N,Tank,7278
R514,Southampton,Yantian, United Kingdom, China,,,,8080,21,S,Barge,7805
R515,Dunkerque,Salina Cruz, France, Mexico,,,,8590,23,N,Dredgers,8332
R516,Algeciras,Buenaventura, Spain, Colombia,,,,7570,20,N,Tugs,8859
R517,Gioia Tauro,Callao, Italy, Peru,,,,7860,21,N,Corvette,633
R518,Piraeus,Buenos Aires, Greece, Argentina,,,,5630,15,S,Reefer Vessel,844
R519,Jeddah,Santos, Saudi Arabia, Brazil,,,,5460,14,N,Frigate,1055
R520,Mumbai (Bombay),Algeciras, India, Spain,,,,5920,15,N,Offshore Ships,1266
R521,Wellington,Felixstowe, New Zealand, United Kingdom,,,,6140,16,N,Panamax Ship,1477
R522,Durban,Le Havre, South Africa, France,,,,6190,16,S,Bulk carrier,1688
R523,Lagos,Antwerp, Nigeria, Belgium,,,,6200,16,N,Tank,1899
R524,Abidjan,Hamburg, Ivory Coast, Germany,,,,8314,22,N,Tank,2110
R525,Tangier,Incheon, Morocco, South Korea,,,,2444,50,N,Barge,2321
R526,Alexandria,Los Angeles, Egypt, USA,,,,572,26,N,Dredgers,2532
R527,Ashdod,Brisbane, Israel, Australia,,,,995,48,S,Tugs,187
R528,Jeddah,Port Moresby, Saudi Arabia, Papua New Guinea,,,,12271,70,E,Corvette,374
R529,Dubai,Dalian, United Arab Emirates, China,,,,554,59,E,Reefer Vessel,561
R530,Mundra,Subic Bay, India, Philippines,,,,1882,49,N,Frigate,748
R531,Colombo,Port Klang, Sri Lanka, Malaysia,,,,2098,163,S,Offshore Ships,935
R532,Yangon,Singapore, Myanmar, Singapore,,,,2537,165,N,Panamax Ship,1122
R533,Da Nang,Los Angeles, Vietnam, USA,,,,298,167,N,Bulk carrier,1309
R534,Shenzhen,Seattle, China, USA,,,,341,39,N,Tank,1496
R535,Busan,Long Beach, South Korea, USA,,,,385,72,S,Naval ship,1683
R536,Tokyo,Oakland, Japan, USA,,,,429,71,N,Livestock carrier,1870
R537,Osaka,Vladivostok, Japan, Russia,,,,473,79,N,Barge,2057
R538,Keelung,Kaohsiung, Taiwan, Taiwan,,,,517,81,N,Dredgers,2244
R539,Manila,Hong Kong, Philippines, China,,,,561,10,S,Tugs,2431
R540,Ho Chi Minh City,Port Kelang, Vietnam, Malaysia,,,,7810,21,N,Corvette,233
R541,Belawan,Chennai (Madras), Indonesia, India,,,,5290,14,E,Reefer Vessel,466
R542,Semarang,Chittagong, Indonesia, Bangladesh,,,,5360,14,E,Frigate,699
R543,Darwin,Mumbai (Bombay), Australia, India,,,,4560,12,N,Offshore Ships,932
R544,Cairns,Aqaba, Australia, Jordan,,,,6220,16,S,Panamax Ship,1165
R545,Noumea,Piraeus, New Caledonia, Greece,,,,6050,16,N,Bulk carrier,1398
R546,Auckland,Izmir, New Zealand, Turkey,,,,429,71,N,Tank,1631
R547,Vancouver,Genoa, Canada, Italy,,,,473,79,N,Tank,1864
R548,Montreal,Dakar, Canada, Senegal,,,,517,81,S,Barge,2097
R549,Halifax,Tema, Canada, Ghana,,,,561,10,N,Dredgers,2330
R550,New York,Maputo, USA, Mozambique,,,,341,32,N,Tugs,2563
R551,Savannah,Auckland, USA, New Zealand,,,,648,54,N,Corvette,2796
R552,Miami,Salalah, USA, Oman,,,,692,60,S,Reefer Vessel,3029
R553,Houston,Jebel Ali, USA, United Arab Emirates,,,,736,78,N,Frigate,3262
R554,New Orleans,Port Sudan, USA, Sudan,,,,7230,19,N,Offshore Ships,3495
R555,Los Angeles,Alexandria, USA, Egypt,,,,8070,21,S,Panamax Ship,3728
R556,San Diego,Sines, USA, Portugal,,,,8060,21,E,Bulk carrier,3961
R557,Seattle,Le Havre, USA, France,,,,6830,18,E,Tank,4194
R558,Prince Rupert,Halifax, Canada, Canada,,,,6770,18,N,Barge,427
R559,Everett,Montreal, USA, Canada,,,,8080,21,S,Dredgers,954
R560,Wilmington,Vancouver, USA, Canada,,,,8590,23,N,Tugs,1481
R561,Mobile,Los Angeles, USA, USA,,,,7570,20,N,Corvette,2008
R562,Corpus Christi,Long Beach, USA, USA,,,,7860,21,N,Reefer Vessel,2535
R563,Baltimore,Oakland, USA, USA,,,,5630,15,S,Frigate,3062
R564,Miami,Portland, USA, USA,,,,5460,14,N,Offshore Ships,3589
R565,Houston,Everett, USA, USA,,,,5920,15,N,Panamax Ship,4116
R566,Callao,Tacoma, Peru, USA,,,,6140,16,N,Bulk carrier,4643
R567,San Antonio,San Diego, Chile, USA,,,,6190,16,S,Tank,5170
R568,Buenaventura,Los Angeles, Colombia, USA,,,,6200,16,N,Tank,5697
R569,Los Angeles,Jacksonville, USA, USA,,,,6200,16,S,Barge,6224
R570,Long Beach,Charleston, USA, USA,,,,6160,16,N,Dredgers,6751
R571,San Francisco,Norfolk, USA, USA,,,,5320,14,N,Tugs,7278
R572,Portland,Savannah, USA, USA,,,,1433,43,N,Corvette,7805
R573,Tacoma,New Orleans, USA, USA,,,,844,21,S,Reefer Vessel,8332
R574,Houston,Oakland, USA, USA,,,,4107,78,N,Frigate,8859
R575,Miami,Los Angeles, USA, USA,,,,8314,22,S,Offshore Ships,3250
R576,Shanghai,Houston, China, USA,,,,2444,50,N,Panamax Ship,3500
R577,Hong Kong,Miami, China, USA,,,,572,26,N,Bulk carrier,3750
R578,Ningbo,Baltimore, China, USA,,,,995,48,N,Offshore Ships,4000
R579,Busan,Corpus Christi, South Korea, USA,,,,12271,70,S,Heavy Lift Ships,300
R580,Yokohama,Mobile, Japan, USA,,,,554,59,N,Panamax Ship,600
R581,Shenzhen,Wilmington, China, USA,,,,1882,49,N,Tanker,900
R582,Kaohsiung,Everett, Taiwan, USA,,,,2098,163,N,Canoe,1200
R583,Qingdao,San Pedro, China, USA,,,,2537,165,S,Hovercraft,1500
R584,Tianjin,Prince Rupert, China, Canada,,,,298,167,N,Submarine,1800
R585,New York,Fremantle, USA, Australia,,,,341,39,S,Yacht,2100
R586,Charleston,Brisbane, USA, Australia,,,,385,72,N,Sailboat,2400
R587,Houston,Adelaide, USA, Australia,,,,429,71,N,Gas carrier,2700
R588,Norfolk,Fremantle, USA, Australia,,,,473,79,N,High-speed craft,3000
R589,Miami,Visakhapatnam, USA, India,,,,517,81,S,Livestock carrier,3300
R590,Baltimore,Mumbai (Bombay), USA, India,,,,561,10,N,Project cargo ship,3600
R591,Philadelphia,Jeddah, USA, Saudi Arabia,,,,7810,21,S,Barge,3900
R592,Boston,Salalah, USA, Oman,,,,5290,14,N,Dredgers,200
R593,Jacksonville,Piraeus, USA, Greece,,,,5360,14,W,Tugs,600
R594,Busan,Gioia Tauro, South Korea, Italy,,,,4560,12,E,Corvette,1000
R595,Hong Kong,Valencia, China, Spain,,,,6220,16,N,Reefer Vessel,1400
R596,Tokyo,Sines, Japan, Portugal,,,,6050,16,W,Frigate,1800
R597,Yokohama,Dunkerque, Japan, France,,,,429,71,N,Offshore Ships,2200
R598,Shenzhen,Le Havre, China, France,,,,473,79,W,Panamax Ship,2600
R599,Ningbo,Antwerp, China, Belgium,,,,517,81,E,Bulk carrier,3000
R600,Qingdao,Hamburg, China, Germany,,,,561,10,N,Tank,3400
R601,Tianjin,Rotterdam, China, Netherlands,,,,341,32,W,Barge,3800
R602,Dalian,Tianjin, China, China,,,,648,54,E,Dredgers,4200
R603,Antwerp,Qingdao, Belgium, China,,,,692,60,N,Tugs,280
R604,Hamburg,Ningbo-Zhoushan, Germany, China,,,,736,78,N,Corvette,560
R605,Rotterdam,Yokohama, Netherlands, Japan,,,,7230,19,S,Reefer Vessel,840
R606,Le Havre,Bremerhaven, France, Germany,,,,8070,21,N,Frigate,1120
R607,Felixstowe,Altamira, UK, Mexico,,,,8060,21,S,Offshore Ships,1400
R608,Bremerhaven,Progreso, Germany, Mexico,,,,6830,18,N,Panamax Ship,1680
R609,Zeebrugge,Santos, Belgium, Brazil,,,,6770,18,N,Bulk carrier,1960
R610,Southampton,Kaohsiung, UK, Taiwan,,,,8080,21,W,Tank,2240
R611,Gothenburg,Yokohama, Sweden, Japan,,,,8590,23,E,Tank,2520
R612,Aarhus,Incheon, Denmark, South Korea,,,,7570,20,N,Barge,2800
R613,Hamburg,Melbourne, Germany, Australia,,,,7860,21,W,Dredgers,3080
R614,Rotterdam,Singapore, Netherlands, Singapore,,,,5630,15,E,Tugs,3360
R615,Antwerp,Melbourne, Belgium, Australia,,,,5460,14,N,Corvette,3640
R616,Le Havre,Singapore, France, Singapore,,,,5920,15,W,Reefer Vessel,134
R617,Genoa,Colombo, Italy, Sri Lanka,,,,6140,16,N,Frigate,268
R618,Barcelona,Chennai (Madras), Spain, India,,,,6190,16,W,Offshore Ships,402
R619,Marseille,Jebel Ali, France, United Arab Emirates,,,,6200,16,E,Panamax Ship,536
R620,Lisbon,Port Sudan, Portugal, Sudan,,,,8080,21,N,Bulk carrier,670
R621,Valencia,Valencia, Spain, Spain,,,,8590,23,W,Tank,804
R622,Naples,Tanger Med, Italy, Morocco,,,,7570,20,E,Barge,938
R623,Jebel Ali,Algeciras, UAE, Spain,,,,7860,21,N,Dredgers,1072
R624,Doha,Dunkerque, Qatar, France,,,,5630,15,W,Tugs,1206
R625,Dammam,Liverpool, Saudi Arabia, United Kingdom,,,,5460,14,N,Corvette,1340
R626,Muscat,Tilbury, Oman, United Kingdom,,,,5920,15,W,Reefer Vessel,1474
R627,Aden,Southampton, Yemen, United Kingdom,,,,6140,16,E,Frigate,1608
R628,Manama,Felixstowe, Bahrain, United Kingdom,,,,6190,16,N,Offshore Ships,1742
R629,Jeddah,Southampton, Saudi Arabia, United Kingdom,,,,6200,16,W,Panamax Ship,1876
R630,Dubai,Antwerp, UAE, Belgium,,,,6200,16,E,Bulk carrier,2010
R631,Sharjah,Shanghai, UAE, China,,,,6160,16,N,Tank,2144
R632,Melbourne,Tianjin, Australia, China,,,,5320,14,W,Tank,2278
R633,Brisbane,Ningbo-Zhoushan, Australia, China,,,,1433,43,W,Barge,2412
R634,Fremantle,Qingdao, Australia, China,,,,844,21,E,Dredgers,2546
R635,Adelaide,Yantian, Australia, China,,,,4107,78,N,Tugs,2680
R636,Darwin,Keelung, Australia, Taiwan,,,,8314,22,W,Corvette,211
R637,Hobart,Incheon, Australia, South Korea,,,,2444,50,E,Reefer Vessel,422
